datetime,novalue,offline,online
2019-01-07 04:00:00,,19.0,176.0
2019-01-07 05:00:00,1.0,10.0,121.0
2019-01-07 06:00:00,2.0,7.0,77.0
2019-01-07 07:00:00,,1.0,93.0
2019-01-07 08:00:00,14.0,5.0,208.0
2019-01-07 09:00:00,2.0,8.0,156.0
2019-01-07 10:00:00,,6.0,68.0
2019-01-07 11:00:00,2.0,5.0,79.0
2019-01-07 12:00:00,1.0,11.0,81.0
2019-01-07 13:00:00,2.0,15.0,248.0
2019-01-07 14:00:00,8.0,35.0,676.0
2019-01-07 15:00:00,13.0,52.0,810.0
2019-01-07 16:00:00,11.0,184.0,1283.0
2019-01-07 17:00:00,38.0,422.0,3399.0
2019-01-07 18:00:00,49.0,315.0,3512.0
2019-01-07 19:00:00,52.0,386.0,3742.0
2019-01-07 20:00:00,41.0,390.0,4001.0
2019-01-07 21:00:00,63.0,393.0,4305.0
2019-01-07 22:00:00,61.0,427.0,3965.0
2019-01-07 23:00:00,70.0,256.0,4099.0
2019-01-08 00:00:00,16.0,187.0,1311.0
2019-01-08 01:00:00,67.0,391.0,5387.0
2019-01-08 02:00:00,24.0,143.0,2061.0
2019-01-08 03:00:00,18.0,112.0,1833.0
2019-01-08 04:00:00,8.0,81.0,1088.0
2019-01-08 05:00:00,13.0,73.0,973.0
2019-01-08 06:00:00,11.0,52.0,1029.0
2019-01-08 07:00:00,7.0,40.0,1011.0
2019-01-08 08:00:00,5.0,48.0,571.0
2019-01-08 09:00:00,1.0,18.0,317.0
2019-01-08 10:00:00,12.0,16.0,301.0
2019-01-08 11:00:00,2.0,16.0,297.0
2019-01-08 12:00:00,24.0,29.0,338.0
2019-01-08 13:00:00,8.0,77.0,1331.0
2019-01-08 14:00:00,30.0,148.0,2536.0
2019-01-08 15:00:00,31.0,259.0,3390.0
2019-01-08 16:00:00,44.0,386.0,4045.0
2019-01-08 17:00:00,46.0,357.0,4391.0
2019-01-08 18:00:00,51.0,410.0,3843.0
2019-01-08 19:00:00,44.0,365.0,3531.0
2019-01-08 20:00:00,39.0,550.0,3640.0
2019-01-08 21:00:00,41.0,304.0,3813.0
2019-01-08 22:00:00,41.0,297.0,3672.0
2019-01-08 23:00:00,45.0,252.0,3623.0
2019-01-09 00:00:00,44.0,310.0,3068.0
2019-01-09 01:00:00,34.0,175.0,3140.0
2019-01-09 02:00:00,41.0,148.0,2676.0
2019-01-09 03:00:00,23.0,131.0,2379.0
2019-01-09 04:00:00,15.0,72.0,1156.0
2019-01-09 05:00:00,1.0,13.0,137.0
2019-01-09 06:00:00,1.0,20.0,212.0
2019-01-09 07:00:00,1.0,14.0,454.0
2019-01-09 08:00:00,2.0,8.0,172.0
2019-01-09 09:00:00,4.0,6.0,137.0
2019-01-09 10:00:00,,3.0,137.0
2019-01-09 11:00:00,3.0,11.0,245.0
2019-01-09 12:00:00,6.0,7.0,421.0
2019-01-09 13:00:00,13.0,56.0,1171.0
2019-01-09 14:00:00,30.0,212.0,3042.0
2019-01-09 15:00:00,54.0,208.0,3546.0
2019-01-09 16:00:00,47.0,237.0,4032.0
2019-01-09 17:00:00,36.0,268.0,3872.0
2019-01-09 18:00:00,39.0,217.0,3827.0
2019-01-09 19:00:00,33.0,296.0,3889.0
2019-01-09 20:00:00,51.0,249.0,4183.0
2019-01-09 21:00:00,76.0,466.0,4155.0
2019-01-09 22:00:00,50.0,317.0,3993.0
2019-01-09 23:00:00,58.0,345.0,4305.0
2019-01-10 00:00:00,61.0,347.0,4496.0
2019-01-10 01:00:00,29.0,238.0,3551.0
2019-01-10 02:00:00,32.0,204.0,2885.0
2019-01-10 03:00:00,21.0,118.0,2473.0
2019-01-10 04:00:00,360.0,82.0,1258.0
2019-01-10 05:00:00,1.0,25.0,239.0
2019-01-10 06:00:00,7.0,7.0,31.0
2019-01-10 07:00:00,4.0,11.0,150.0
2019-01-10 08:00:00,2.0,16.0,344.0
2019-01-10 09:00:00,125.0,4.0,289.0
2019-01-10 10:00:00,2.0,6.0,288.0
2019-01-10 11:00:00,14.0,24.0,833.0
2019-01-10 12:00:00,8.0,37.0,799.0
2019-01-10 13:00:00,8.0,88.0,1390.0
2019-01-10 14:00:00,19.0,167.0,2457.0
2019-01-10 15:00:00,30.0,300.0,3296.0
2019-01-10 16:00:00,42.0,279.0,3500.0
2019-01-10 17:00:00,49.0,259.0,3967.0
2019-01-10 18:00:00,37.0,295.0,3601.0
2019-01-10 19:00:00,50.0,532.0,4310.0
2019-01-10 20:00:00,52.0,374.0,3961.0
2019-01-10 21:00:00,42.0,284.0,4025.0
2019-01-10 22:00:00,47.0,240.0,3793.0
2019-01-10 23:00:00,39.0,199.0,3584.0
2019-01-11 00:00:00,48.0,195.0,3494.0
2019-01-11 01:00:00,28.0,204.0,3123.0
2019-01-11 02:00:00,29.0,181.0,2645.0
2019-01-11 03:00:00,25.0,148.0,2295.0
2019-01-11 04:00:00,20.0,97.0,2106.0
2019-01-11 05:00:00,16.0,85.0,1330.0
2019-01-11 06:00:00,8.0,60.0,942.0
2019-01-11 07:00:00,1.0,24.0,272.0
2019-01-11 08:00:00,4.0,19.0,213.0
2019-01-11 09:00:00,,9.0,166.0
2019-01-11 10:00:00,,10.0,222.0
2019-01-11 11:00:00,2.0,18.0,235.0
2019-01-11 12:00:00,276.0,6.0,108.0
2019-01-11 13:00:00,634.0,41.0,716.0
2019-01-11 14:00:00,777.0,124.0,1800.0
2019-01-11 15:00:00,1006.0,282.0,2527.0
2019-01-11 16:00:00,1312.0,277.0,2595.0
2019-01-11 17:00:00,1024.0,210.0,2735.0
2019-01-11 18:00:00,3732.0,,7.0
2019-01-11 19:00:00,4053.0,,
2019-01-11 20:00:00,4261.0,,
2019-01-11 21:00:00,4278.0,,
2019-01-11 22:00:00,4075.0,,
2019-01-11 23:00:00,3804.0,,
2019-01-12 00:00:00,3396.0,,
2019-01-12 01:00:00,3156.0,,
2019-01-12 02:00:00,2824.0,,
2019-01-12 03:00:00,2501.0,,
2019-01-12 04:00:00,2215.0,,
2019-01-12 05:00:00,1842.0,,
2019-01-12 06:00:00,1173.0,,
2019-01-12 07:00:00,455.0,,
2019-01-12 08:00:00,201.0,,
2019-01-12 09:00:00,193.0,,
2019-01-12 10:00:00,203.0,,
2019-01-12 11:00:00,175.0,,
2019-01-12 12:00:00,311.0,,
2019-01-12 13:00:00,1366.0,,
2019-01-12 14:00:00,2675.0,,
2019-01-12 15:00:00,3753.0,,
2019-01-12 16:00:00,4332.0,,
2019-01-12 17:00:00,4271.0,,
2019-01-12 18:00:00,4091.0,,
2019-01-12 19:00:00,4330.0,,
2019-01-12 20:00:00,4745.0,,
2019-01-12 21:00:00,4720.0,,
2019-01-12 22:00:00,4106.0,,
2019-01-12 23:00:00,3824.0,,
2019-01-13 00:00:00,3262.0,,
2019-01-13 01:00:00,3134.0,,
2019-01-13 02:00:00,2626.0,,
2019-01-13 03:00:00,2326.0,,
2019-01-13 04:00:00,2093.0,,
2019-01-13 05:00:00,1448.0,,
2019-01-13 06:00:00,1115.0,,
2019-01-13 07:00:00,653.0,,
2019-01-13 08:00:00,198.0,,
2019-01-13 09:00:00,51.0,,
2019-01-13 10:00:00,24.0,,
2019-01-13 11:00:00,265.0,,
2019-01-13 12:00:00,411.0,,
2019-01-13 13:00:00,955.0,,
2019-01-13 14:00:00,1793.0,,
2019-01-13 15:00:00,2422.0,,
2019-01-13 16:00:00,3037.0,,
2019-01-13 17:00:00,3163.0,,
2019-01-13 18:00:00,3222.0,,
2019-01-13 19:00:00,3436.0,,
2019-01-13 20:00:00,3478.0,,
2019-01-13 21:00:00,3701.0,,
2019-01-13 22:00:00,3478.0,,
2019-01-13 23:00:00,2970.0,,
2019-01-14 00:00:00,2536.0,,
2019-01-14 01:00:00,2064.0,,
2019-01-14 02:00:00,1511.0,,
2019-01-14 03:00:00,1035.0,,
2019-01-14 04:00:00,747.0,,
2019-01-14 05:00:00,825.0,,
2019-01-14 06:00:00,929.0,,
2019-01-14 07:00:00,421.0,,
2019-01-14 08:00:00,175.0,,
2019-01-14 09:00:00,144.0,,
2019-01-14 10:00:00,171.0,,
2019-01-14 11:00:00,202.0,,
2019-01-14 12:00:00,326.0,,
2019-01-14 13:00:00,1138.0,,
2019-01-14 14:00:00,2295.0,,
2019-01-14 15:00:00,3173.0,,
2019-01-14 16:00:00,3541.0,,
2019-01-14 17:00:00,3613.0,,
2019-01-14 18:00:00,3414.0,,
2019-01-14 19:00:00,3720.0,,
2019-01-14 20:00:00,3976.0,,
2019-01-14 21:00:00,3912.0,,
2019-01-14 22:00:00,4252.0,,
2019-01-14 23:00:00,3819.0,,
2019-01-15 00:00:00,3514.0,,
2019-01-15 01:00:00,3101.0,,
2019-01-15 02:00:00,2947.0,,
2019-01-15 03:00:00,2056.0,,
2019-01-15 04:00:00,1227.0,,
2019-01-15 05:00:00,947.0,,
2019-01-15 06:00:00,917.0,,
2019-01-15 07:00:00,586.0,,
2019-01-15 08:00:00,369.0,,
2019-01-15 09:00:00,243.0,,
2019-01-15 10:00:00,417.0,,
2019-01-15 11:00:00,332.0,,
2019-01-15 12:00:00,354.0,,
2019-01-15 13:00:00,1297.0,,
2019-01-15 14:00:00,2462.0,,
2019-01-15 15:00:00,3593.0,,
2019-01-15 16:00:00,3901.0,,
2019-01-15 17:00:00,3716.0,,
2019-01-15 18:00:00,3066.0,,
2019-01-15 19:00:00,2731.0,19.0,335.0
2019-01-15 20:00:00,26.0,165.0,2871.0
2019-01-15 21:00:00,33.0,163.0,2827.0
2019-01-15 22:00:00,6.0,171.0,2881.0
2019-01-15 23:00:00,1.0,147.0,3045.0
2019-01-16 00:00:00,,165.0,3284.0
2019-01-16 01:00:00,1.0,163.0,2929.0
2019-01-16 02:00:00,1.0,152.0,2999.0
2019-01-16 03:00:00,1.0,124.0,2729.0
2019-01-16 04:00:00,4.0,94.0,2417.0
2019-01-16 05:00:00,1.0,85.0,2041.0
2019-01-16 06:00:00,2.0,76.0,1938.0
2019-01-16 07:00:00,4.0,73.0,857.0
2019-01-16 08:00:00,,38.0,578.0
2019-01-16 09:00:00,,20.0,437.0
2019-01-16 10:00:00,,9.0,298.0
2019-01-16 11:00:00,,16.0,273.0
2019-01-16 12:00:00,,10.0,261.0
2019-01-16 13:00:00,,98.0,1102.0
2019-01-16 14:00:00,1.0,140.0,2254.0
2019-01-16 15:00:00,1.0,431.0,2702.0
2019-01-16 16:00:00,1.0,233.0,2843.0
2019-01-16 17:00:00,,169.0,2905.0
2019-01-16 18:00:00,,156.0,2900.0
2019-01-16 19:00:00,,192.0,3396.0
2019-01-16 20:00:00,3.0,457.0,5129.0
2019-01-16 21:00:00,,324.0,3501.0
2019-01-16 22:00:00,1.0,257.0,4211.0
2019-01-16 23:00:00,,342.0,4755.0
2019-01-17 00:00:00,1.0,349.0,4997.0
2019-01-17 01:00:00,1.0,201.0,3844.0
2019-01-17 02:00:00,6.0,170.0,3041.0
2019-01-17 03:00:00,,146.0,2476.0
2019-01-17 04:00:00,,118.0,1574.0
2019-01-17 05:00:00,,63.0,830.0
2019-01-17 06:00:00,,39.0,998.0
2019-01-17 07:00:00,,40.0,996.0
2019-01-17 08:00:00,,14.0,246.0
2019-01-17 09:00:00,,12.0,247.0
2019-01-17 10:00:00,,14.0,303.0
2019-01-17 11:00:00,3.0,12.0,254.0
2019-01-17 12:00:00,,23.0,344.0
2019-01-17 13:00:00,2.0,78.0,1185.0
2019-01-17 14:00:00,1.0,134.0,2377.0
2019-01-17 15:00:00,1.0,299.0,3760.0
2019-01-17 16:00:00,,427.0,4115.0
2019-01-17 17:00:00,,543.0,4149.0
2019-01-17 18:00:00,1.0,270.0,3931.0
2019-01-17 19:00:00,2.0,349.0,4068.0
2019-01-17 20:00:00,,236.0,3824.0
2019-01-17 21:00:00,,212.0,3724.0
2019-01-17 22:00:00,,363.0,4051.0
2019-01-17 23:00:00,3.0,294.0,3947.0
2019-01-18 00:00:00,,190.0,3280.0
2019-01-18 01:00:00,,158.0,3167.0
2019-01-18 02:00:00,1.0,191.0,2441.0
2019-01-18 03:00:00,,110.0,1576.0
2019-01-18 04:00:00,,80.0,1095.0
2019-01-18 05:00:00,,63.0,1074.0
2019-01-18 06:00:00,2.0,55.0,1109.0
2019-01-18 07:00:00,6.0,43.0,486.0
2019-01-18 08:00:00,1.0,7.0,193.0
2019-01-18 09:00:00,,5.0,241.0
2019-01-18 10:00:00,,12.0,414.0
2019-01-18 11:00:00,,10.0,381.0
2019-01-18 12:00:00,,25.0,434.0
2019-01-18 13:00:00,,70.0,1333.0
2019-01-18 14:00:00,1.0,137.0,2470.0
2019-01-18 15:00:00,1.0,298.0,3289.0
2019-01-18 16:00:00,,337.0,3755.0
2019-01-18 17:00:00,1.0,265.0,4086.0
2019-01-18 18:00:00,6.0,250.0,3923.0
2019-01-18 19:00:00,3.0,345.0,3966.0
2019-01-18 20:00:00,1.0,278.0,4219.0
2019-01-18 21:00:00,7.0,292.0,4134.0
2019-01-18 22:00:00,,147.0,2244.0
2019-01-18 23:00:00,2.0,324.0,5432.0
2019-01-19 00:00:00,,169.0,3440.0
2019-01-19 01:00:00,,178.0,3113.0
2019-01-19 02:00:00,,144.0,2673.0
2019-01-19 03:00:00,1.0,130.0,1959.0
2019-01-19 04:00:00,,64.0,1087.0
2019-01-19 05:00:00,,73.0,1093.0
2019-01-19 06:00:00,1.0,31.0,1060.0
2019-01-19 07:00:00,,27.0,441.0
2019-01-19 08:00:00,,4.0,187.0
2019-01-19 09:00:00,,11.0,241.0
2019-01-19 10:00:00,3.0,5.0,302.0
2019-01-19 11:00:00,1.0,8.0,237.0
2019-01-19 12:00:00,,10.0,332.0
2019-01-19 13:00:00,,82.0,1449.0
2019-01-19 14:00:00,,165.0,2572.0
2019-01-19 15:00:00,,351.0,3373.0
2019-01-19 16:00:00,5.0,416.0,4063.0
2019-01-19 17:00:00,1.0,250.0,3944.0
2019-01-19 18:00:00,2.0,229.0,4029.0
2019-01-19 19:00:00,1.0,243.0,4207.0
2019-01-19 20:00:00,1.0,263.0,4148.0
2019-01-19 21:00:00,,243.0,4032.0
2019-01-19 22:00:00,,215.0,3753.0
2019-01-19 23:00:00,2.0,218.0,3633.0
2019-01-20 00:00:00,1.0,160.0,3056.0
2019-01-20 01:00:00,,194.0,2957.0
2019-01-20 02:00:00,1.0,136.0,2607.0
2019-01-20 03:00:00,,139.0,2152.0
2019-01-20 04:00:00,,79.0,989.0
2019-01-20 05:00:00,,69.0,980.0
2019-01-20 06:00:00,,49.0,1025.0
2019-01-20 07:00:00,,29.0,605.0
2019-01-20 08:00:00,,8.0,192.0
2019-01-20 09:00:00,,18.0,257.0
2019-01-20 10:00:00,,10.0,313.0
2019-01-20 11:00:00,,7.0,269.0
2019-01-20 12:00:00,,23.0,258.0
2019-01-20 13:00:00,1.0,45.0,780.0
2019-01-20 14:00:00,1.0,108.0,1513.0
2019-01-20 15:00:00,,161.0,2216.0
2019-01-20 16:00:00,,201.0,2751.0
2019-01-20 17:00:00,1.0,284.0,2845.0
2019-01-20 18:00:00,,280.0,2918.0
2019-01-20 19:00:00,,228.0,3196.0
2019-01-20 20:00:00,2.0,357.0,3213.0
2019-01-20 21:00:00,,295.0,3259.0
2019-01-20 22:00:00,,284.0,2984.0
2019-01-20 23:00:00,2.0,226.0,2592.0
2019-01-21 00:00:00,1.0,187.0,2521.0
2019-01-21 01:00:00,,161.0,1825.0
2019-01-21 02:00:00,1.0,155.0,1215.0
2019-01-21 03:00:00,2.0,121.0,918.0
2019-01-21 04:00:00,,71.0,703.0
2019-01-21 05:00:00,,48.0,743.0
2019-01-21 06:00:00,,44.0,938.0
2019-01-21 07:00:00,,14.0,525.0
2019-01-21 08:00:00,,13.0,107.0
2019-01-21 09:00:00,,16.0,255.0
2019-01-21 10:00:00,1.0,18.0,206.0
2019-01-21 11:00:00,,19.0,181.0
2019-01-21 12:00:00,,28.0,318.0
2019-01-21 13:00:00,,132.0,920.0
2019-01-21 14:00:00,,189.0,1763.0
2019-01-21 15:00:00,,227.0,2521.0
2019-01-21 16:00:00,1.0,225.0,2927.0
2019-01-21 17:00:00,,321.0,2924.0
2019-01-21 18:00:00,,332.0,3042.0
2019-01-21 19:00:00,2.0,415.0,3135.0
2019-01-21 20:00:00,3.0,461.0,3312.0
2019-01-21 21:00:00,,307.0,3373.0
2019-01-21 22:00:00,,290.0,3410.0
2019-01-21 23:00:00,,300.0,3099.0
2019-01-22 00:00:00,1.0,424.0,2952.0
2019-01-22 01:00:00,1.0,177.0,2208.0
2019-01-22 02:00:00,,147.0,1835.0
2019-01-22 03:00:00,,90.0,1257.0
2019-01-22 04:00:00,13.0,54.0,804.0
2019-01-22 05:00:00,,86.0,819.0
2019-01-22 06:00:00,,35.0,915.0
2019-01-22 07:00:00,5.0,16.0,506.0
2019-01-22 08:00:00,7.0,14.0,354.0
2019-01-22 09:00:00,4.0,22.0,359.0
2019-01-22 10:00:00,2.0,10.0,499.0
2019-01-22 11:00:00,,28.0,338.0
2019-01-22 12:00:00,,24.0,454.0
2019-01-22 13:00:00,2.0,87.0,1407.0
2019-01-22 14:00:00,1.0,209.0,2810.0
2019-01-22 15:00:00,1.0,334.0,3355.0
2019-01-22 16:00:00,1.0,229.0,3534.0
2019-01-22 17:00:00,1.0,194.0,3426.0
2019-01-22 18:00:00,2.0,234.0,3205.0
2019-01-22 19:00:00,8.0,265.0,3655.0
2019-01-22 20:00:00,4.0,274.0,3859.0
2019-01-22 21:00:00,5.0,399.0,3893.0
2019-01-22 22:00:00,3.0,303.0,4089.0
2019-01-22 23:00:00,3.0,295.0,3706.0
2019-01-23 00:00:00,1.0,160.0,3220.0
2019-01-23 01:00:00,3.0,142.0,2900.0
2019-01-23 02:00:00,1.0,123.0,2348.0
2019-01-23 03:00:00,,106.0,1857.0
2019-01-23 04:00:00,1.0,70.0,981.0
2019-01-23 05:00:00,,47.0,922.0
2019-01-23 06:00:00,1.0,55.0,1039.0
2019-01-23 07:00:00,,1.0,73.0
2019-01-23 08:00:00,15.0,9.0,129.0
2019-01-23 09:00:00,7.0,8.0,298.0
2019-01-23 10:00:00,1.0,10.0,283.0
2019-01-23 11:00:00,1.0,37.0,563.0
2019-01-23 12:00:00,1.0,31.0,397.0
2019-01-23 13:00:00,,64.0,1163.0
2019-01-23 14:00:00,,144.0,2310.0
2019-01-23 15:00:00,3.0,306.0,3062.0
2019-01-23 16:00:00,4.0,251.0,3239.0
2019-01-23 17:00:00,6.0,203.0,3598.0
2019-01-23 18:00:00,3.0,218.0,2972.0
2019-01-23 19:00:00,5.0,326.0,3857.0
2019-01-23 20:00:00,5.0,253.0,4114.0
2019-01-23 21:00:00,6.0,246.0,3716.0
2019-01-23 22:00:00,2.0,216.0,3433.0
2019-01-23 23:00:00,2.0,261.0,3663.0
2019-01-24 00:00:00,,217.0,3280.0
2019-01-24 01:00:00,2.0,151.0,2806.0
2019-01-24 02:00:00,2.0,120.0,2303.0
2019-01-24 03:00:00,2.0,113.0,2079.0
2019-01-24 04:00:00,1.0,90.0,1751.0
2019-01-24 05:00:00,,54.0,872.0
2019-01-24 06:00:00,1.0,66.0,1021.0
2019-01-24 07:00:00,1.0,58.0,618.0
2019-01-24 08:00:00,,13.0,224.0
2019-01-24 09:00:00,,46.0,142.0
2019-01-24 10:00:00,1.0,43.0,302.0
2019-01-24 11:00:00,,37.0,410.0
2019-01-24 12:00:00,,22.0,401.0
2019-01-24 13:00:00,,94.0,1234.0
2019-01-24 14:00:00,2.0,143.0,2306.0
2019-01-24 15:00:00,6.0,398.0,3010.0
2019-01-24 16:00:00,5.0,274.0,3661.0
2019-01-24 17:00:00,2.0,295.0,3856.0
2019-01-24 18:00:00,2.0,334.0,3622.0
2019-01-24 19:00:00,4.0,304.0,3803.0
2019-01-24 20:00:00,3.0,320.0,3999.0
2019-01-24 21:00:00,2.0,378.0,4259.0
2019-01-24 22:00:00,2.0,478.0,3690.0
2019-01-24 23:00:00,3.0,205.0,3237.0
2019-01-25 00:00:00,1.0,197.0,3070.0
2019-01-25 01:00:00,1.0,195.0,2987.0
2019-01-25 02:00:00,1.0,148.0,2549.0
2019-01-25 03:00:00,2.0,145.0,2237.0
2019-01-25 04:00:00,1.0,99.0,1829.0
2019-01-25 05:00:00,2.0,82.0,1137.0
2019-01-25 06:00:00,1.0,35.0,943.0
2019-01-25 07:00:00,1.0,19.0,313.0
2019-01-25 08:00:00,,12.0,237.0
2019-01-25 09:00:00,,14.0,305.0
2019-01-25 10:00:00,1.0,14.0,347.0
2019-01-25 11:00:00,,13.0,387.0
2019-01-25 12:00:00,,38.0,302.0
2019-01-25 13:00:00,,90.0,1219.0
2019-01-25 14:00:00,1.0,161.0,2307.0
2019-01-25 15:00:00,2.0,286.0,2910.0
2019-01-25 16:00:00,3.0,234.0,3493.0
2019-01-25 17:00:00,1.0,235.0,3466.0
2019-01-25 18:00:00,3.0,171.0,2528.0
2019-01-25 19:00:00,2.0,330.0,4504.0
2019-01-25 20:00:00,,253.0,3752.0
2019-01-25 21:00:00,3.0,224.0,3750.0
2019-01-25 22:00:00,5.0,250.0,3741.0
2019-01-25 23:00:00,3.0,208.0,3430.0
2019-01-26 00:00:00,2.0,203.0,3045.0
2019-01-26 01:00:00,,181.0,2779.0
2019-01-26 02:00:00,2.0,155.0,2282.0
2019-01-26 03:00:00,8.0,122.0,1975.0
2019-01-26 04:00:00,15.0,89.0,1781.0
2019-01-26 05:00:00,6.0,87.0,1758.0
2019-01-26 06:00:00,,55.0,542.0
2019-01-26 07:00:00,,25.0,439.0
2019-01-26 08:00:00,1.0,22.0,686.0
2019-01-26 09:00:00,1.0,11.0,360.0
2019-01-26 10:00:00,,10.0,508.0
2019-01-26 11:00:00,1.0,37.0,375.0
2019-01-26 12:00:00,,39.0,372.0
2019-01-26 13:00:00,,70.0,1372.0
2019-01-26 14:00:00,1.0,148.0,2431.0
2019-01-26 15:00:00,4.0,294.0,3227.0
2019-01-26 16:00:00,6.0,257.0,3628.0
2019-01-26 17:00:00,4.0,180.0,3387.0
2019-01-26 18:00:00,1.0,215.0,3703.0
2019-01-26 19:00:00,3.0,220.0,3848.0
2019-01-26 20:00:00,3.0,242.0,3720.0
2019-01-26 21:00:00,3.0,283.0,4170.0
2019-01-26 22:00:00,3.0,226.0,3856.0
2019-01-26 23:00:00,3.0,208.0,3235.0
2019-01-27 00:00:00,,152.0,2909.0
2019-01-27 01:00:00,3.0,128.0,2365.0
2019-01-27 02:00:00,4.0,105.0,2229.0
2019-01-27 03:00:00,4.0,97.0,1800.0
2019-01-27 04:00:00,3.0,80.0,1581.0
2019-01-27 05:00:00,3.0,81.0,1593.0
2019-01-27 06:00:00,,63.0,1521.0
2019-01-27 07:00:00,1.0,57.0,1391.0
2019-01-27 08:00:00,2.0,43.0,1045.0
2019-01-27 09:00:00,1.0,12.0,326.0
2019-01-27 10:00:00,,8.0,461.0
2019-01-27 11:00:00,,7.0,258.0
2019-01-27 12:00:00,1.0,28.0,257.0
2019-01-27 13:00:00,,32.0,873.0
2019-01-27 14:00:00,4.0,97.0,1690.0
2019-01-27 15:00:00,1.0,137.0,2260.0
2019-01-27 16:00:00,1.0,221.0,2649.0
2019-01-27 17:00:00,4.0,300.0,2880.0
2019-01-27 18:00:00,,331.0,2929.0
2019-01-27 19:00:00,1.0,294.0,3089.0
2019-01-27 20:00:00,2.0,232.0,3318.0
2019-01-27 21:00:00,3.0,241.0,3352.0
2019-01-27 22:00:00,4.0,224.0,3148.0
2019-01-27 23:00:00,4.0,174.0,2740.0
2019-01-28 00:00:00,3.0,206.0,2622.0
2019-01-28 01:00:00,1.0,159.0,1834.0
2019-01-28 02:00:00,,99.0,1328.0
2019-01-28 03:00:00,1.0,65.0,1009.0
2019-01-28 04:00:00,1.0,50.0,610.0
2019-01-28 05:00:00,,38.0,601.0
2019-01-28 06:00:00,1.0,29.0,809.0
2019-01-28 07:00:00,,29.0,706.0
2019-01-28 08:00:00,,8.0,115.0
2019-01-28 09:00:00,,4.0,218.0
2019-01-28 10:00:00,,12.0,352.0
2019-01-28 11:00:00,,8.0,303.0
2019-01-28 12:00:00,,16.0,328.0
2019-01-28 13:00:00,1.0,60.0,1023.0
2019-01-28 14:00:00,1.0,148.0,2024.0
2019-01-28 15:00:00,,295.0,3033.0
2019-01-28 16:00:00,1.0,318.0,3292.0
2019-01-28 17:00:00,3.0,224.0,3446.0
2019-01-28 18:00:00,1.0,269.0,3194.0
2019-01-28 19:00:00,1.0,331.0,3756.0
2019-01-28 20:00:00,1.0,373.0,3721.0
2019-01-28 21:00:00,,312.0,3853.0
2019-01-28 22:00:00,2.0,233.0,3529.0
2019-01-28 23:00:00,4.0,226.0,3603.0
2019-01-29 00:00:00,11.0,166.0,3092.0
2019-01-29 01:00:00,21.0,197.0,2820.0
2019-01-29 02:00:00,6.0,207.0,2116.0
2019-01-29 03:00:00,,152.0,1476.0
2019-01-29 04:00:00,,48.0,918.0
2019-01-29 05:00:00,,48.0,784.0
2019-01-29 06:00:00,,42.0,1083.0
2019-01-29 07:00:00,,47.0,553.0
2019-01-29 08:00:00,1.0,8.0,100.0
2019-01-29 09:00:00,,9.0,302.0
2019-01-29 10:00:00,1.0,12.0,432.0
2019-01-29 11:00:00,,8.0,190.0
2019-01-29 12:00:00,,30.0,330.0
2019-01-29 13:00:00,1.0,102.0,1223.0
2019-01-29 14:00:00,,206.0,2203.0
2019-01-29 15:00:00,2.0,317.0,3145.0
2019-01-29 16:00:00,2.0,205.0,3461.0
2019-01-29 17:00:00,5.0,225.0,3734.0
2019-01-29 18:00:00,3.0,241.0,3816.0
2019-01-29 19:00:00,1.0,319.0,4140.0
2019-01-29 20:00:00,2.0,308.0,3950.0
2019-01-29 21:00:00,4.0,391.0,4271.0
2019-01-29 22:00:00,4.0,428.0,4084.0
2019-01-29 23:00:00,5.0,255.0,4031.0
2019-01-30 00:00:00,2.0,247.0,3686.0
2019-01-30 01:00:00,2.0,221.0,3284.0
2019-01-30 02:00:00,1.0,181.0,2139.0
2019-01-30 03:00:00,1.0,172.0,1640.0
2019-01-30 04:00:00,,113.0,1010.0
2019-01-30 05:00:00,1.0,49.0,881.0
2019-01-30 06:00:00,,56.0,962.0
2019-01-30 07:00:00,1.0,30.0,551.0
2019-01-30 08:00:00,,29.0,372.0
2019-01-30 09:00:00,5.0,19.0,511.0
2019-01-30 10:00:00,2.0,22.0,501.0
2019-01-30 11:00:00,1.0,32.0,613.0
2019-01-30 12:00:00,4.0,46.0,439.0
2019-01-30 13:00:00,,106.0,1089.0
2019-01-30 14:00:00,,166.0,1991.0
2019-01-30 15:00:00,1.0,192.0,3160.0
2019-01-30 16:00:00,3.0,321.0,3742.0
2019-01-30 17:00:00,2.0,418.0,3739.0
2019-01-30 18:00:00,4.0,442.0,4036.0
2019-01-30 19:00:00,2.0,471.0,3986.0
2019-01-30 20:00:00,2.0,494.0,4281.0
2019-01-30 21:00:00,3.0,344.0,4230.0
2019-01-30 22:00:00,3.0,313.0,4228.0
2019-01-30 23:00:00,3.0,287.0,4036.0
2019-01-31 00:00:00,3.0,320.0,3930.0
2019-01-31 01:00:00,1.0,289.0,2927.0
2019-01-31 02:00:00,1.0,180.0,2236.0
2019-01-31 03:00:00,2.0,152.0,1615.0
2019-01-31 04:00:00,2.0,88.0,1044.0
2019-01-31 05:00:00,3.0,66.0,903.0
2019-01-31 06:00:00,12.0,31.0,917.0
2019-01-31 07:00:00,3.0,43.0,846.0
2019-01-31 08:00:00,3.0,21.0,429.0
2019-01-31 09:00:00,8.0,8.0,229.0
2019-01-31 10:00:00,16.0,14.0,275.0
2019-01-31 11:00:00,,34.0,217.0
2019-01-31 12:00:00,2.0,35.0,380.0
